{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
                             1: 0},
 ((13, 9, 2), (16, 10, 2)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-10.232207945076834),
                             1: 0},
 ((13, 9, 2), (17, 10, 0)): {-1: np.float64(-16.340989853798774),
                             0: np.float64(-0.9084470236554524),
                             1: 0},
 ((13, 9, 2), (17, 10, 1)): {-1: np.float64(-14.771052836222967),
                             0: np.float64(-13.236700926618415),
                             1: 0},
 ((13, 9, 2), (17, 10, 2)): {-1: np.float64(-14.417761202352835),
                             0: np.float64(-2.3958359485584246),
                             1: 0},
 ((13, 9, 2), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 9, 2), (18, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-11.726257648742667),
                             1: 0},
 ((13, 9, 2), (18, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-6.041834270957615),
                             1: 0},
 ((13, 9, 2), (19, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 9, 2), (19, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-1.974413921687236),
                             1: 0},
 ((13, 9, 2), (19, 10, 2)): {-1: np.float64(-16.5405494453297),
                             0: np.float64(-3.0289176180660156),
                             1: 0},
 ((13, 9, 2), (20, 10, 0)): {-1: 0, 0: np.float64(-2.3297543096327775), 1: 0},
 ((13, 9, 2), (20, 10, 1)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-2.399931700656134),
                             1: 0},
 ((13, 9, 2), (20, 10, 2)): {-1: np.float64(-16.25472438134987), 0: 0.0, 1: 0},
 ((13, 9, 2), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 9, 2), (21, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-0.7513734380570536),
                             1: 0},
 ((13, 9, 2), (21, 10, 2)): {-1: np.float64(-14.297492442954743), 0: 0.0, 1: 0},
 ((13, 9, 2), (22, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-0.27478632926120367),
                             1: 0},
 ((13, 9, 2), (22, 10, 1)): {-1: np.float64(-15.71141174468045),
                             0: np.float64(-5.529711999332475),
                             1: 0},
 ((13, 9, 2), (22, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-5.959765477931374),
                             1: 0},
 ((13, 9, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 9, 2), (23, 10, 1)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-18.941663920275783),
                             1: 0},
 ((13, 9, 2), (23, 10, 2)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-5.321884157607659),
                             1: 0},
 ((13, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (1, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (2, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (2, 10, 1)): {-1: 0, 0: np.float64(-14.297492442954743), 1: 0},
 ((13, 10, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (3, 10, 0)): {-1: 0,
                             0: np.float64(-43.07648946056469),
                             1: np.float64(-40.84915350482537)},
 ((13, 10, 0), (3, 10, 1)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (3, 10, 2)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-25.73548639731854)},
 ((13, 10, 0), (4, 10, 0)): {-1: 0,
                             0: np.float64(-27.520731420563056),
                             1: np.float64(-30.54491825643688)},
 ((13, 10, 0), (4, 10, 1)): {-1: 0,
                             0: np.float64(-25.73548639731854),
                             1: np.float64(-32.36416359948623)},
 ((13, 10, 0), (4, 10, 2)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (5, 10, 0)): {-1: 0,
                             0: np.float64(-42.76053873026176),
                             1: np.float64(-35.773133905754115)},
 ((13, 10, 0), (5, 10, 1)): {-1: 0,
                             0: np.float64(-71.45107832342853),
                             1: np.float64(-67.51498859715682)},
 ((13, 10, 0), (5, 10, 2)): {-1: 0,
                             0: np.float64(-41.71240910879534),
                             1: np.float64(-28.147568453566997)},
 ((13, 10, 0), (6, 10, 0)): {-1: 0,
                             0: np.float64(-43.14668075967987),
                             1: np.float64(-54.88536363107134)},
 ((13, 10, 0), (6, 10, 1)): {-1: 0,
                             0: np.float64(-58.90468450851356),
                             1: np.float64(-49.947344675613344)},
 ((13, 10, 0), (6, 10, 2)): {-1: 0,
                             0: np.float64(-58.90468450851356),
                             1: np.float64(-48.81473503851295)},
 ((13, 10, 0), (7, 10, 0)): {-1: 0,
                             0: np.float64(-13.017997514240372),
                             1: np.float64(-18.17206426726815)},
 ((13, 10, 0), (7, 10, 1)): {-1: 0,
                             0: np.float64(-72.6261839408177),
                             1: np.float64(-68.73129455699467)},
 ((13, 10, 0), (7, 10, 2)): {-1: 0,
                             0: np.float64(-73.39592897389359),
                             1: np.float64(-75.23325486046207)},
 ((13, 10, 0), (8, 10, 0)): {-1: 0,
                             0: np.float64(-71.50897038927752),
                             1: np.float64(-74.011335358691)},
 ((13, 10, 0), (8, 10, 1)): {-1: 0,
                             0: np.float64(-96.91027362615411),
                             1: np.float64(-85.75335358352973)},
 ((13, 10, 0), (8, 10, 2)): {-1: 0,
                             0: np.float64(-72.50409764258634),
                             1: np.float64(-58.659925309222885)},
 ((13, 10, 0), (9, 10, 0)): {-1: 0,
                             0: np.float64(-68.52936330881474),
                             1: np.float64(-66.5481961594654)},
 ((13, 10, 0), (9, 10, 1)): {-1: 0,
                             0: np.float64(-103.06326977116785),
                             1: np.float64(-105.06483785493421)},
 ((13, 10, 0), (9, 10, 2)): {-1: 0,
                             0: np.float64(-88.32404690778584),
                             1: np.float64(-90.51147830251065)},
 ((13, 10, 0), (10, 10, 0)): {-1: 0,
                              0: np.float64(-86.84946954651727),
                              1: np.float64(-82.04483139656327)},
 ((13, 10, 0), (10, 10, 1)): {-1: 0,
                              0: np.float64(-114.01899781461164),
                              1: np.float64(-104.49782694287484)},
 ((13, 10, 0), (10, 10, 2)): {-1: 0,
                              0: np.float64(-72.35348414476098),
                              1: np.float64(-61.608431757346665)},
 ((13, 10, 0), (11, 10, 0)): {-1: 0,
                              0: np.float64(-55.59563309897991),
                              1: np.float64(-60.81141510770445)},
 ((13, 10, 0), (11, 10, 1)): {-1: 0,
                              0: np.float64(-110.92701678699277),
                              1: np.float64(-113.07641621101706)},
 ((13, 10, 0), (11, 10, 2)): {-1: 0,
                              0: np.float64(-86.61898237217696),
                              1: np.float64(-80.79054430197382)},
 ((13, 10, 0), (12, 10, 0)): {-1: 0,
                              0: np.float64(-73.1489920786031),
                              1: np.float64(-71.41874271437264)},
 ((13, 10, 0), (12, 10, 1)): {-1: 0,
                              0: np.float64(-115.94375888907112),
                              1: np.float64(-107.33087276380574)},
 ((13, 10, 0), (12, 10, 2)): {-1: 0,
                              0: np.float64(-103.30076196575965),
                              1: np.float64(-102.22687573681085)},
 ((13, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 10, 0)): {-1: np.float64(-333.3648854289818),
                              0: np.float64(-318.98068934529994),
                              1: np.float64(-333.3648854289818)},
 ((13, 10, 0), (13, 10, 1)): {-1: np.float64(-333.3648854289818),
                              0: np.float64(-386.39148826699613),
                              1: np.float64(-403.3168613878501)},
 ((13, 10, 0), (13, 10, 2)): {-1: np.float64(-333.3648854289818),
                              0: np.float64(-319.14286077050997),
                              1: np.float64(-333.3648854289818)},
 ((13, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (14, 10, 0)): {-1: 0,
                              0: np.float64(-72.39063788195445),
                              1: np.float64(-63.37798086083491)},
 ((13, 10, 0), (14, 10, 1)): {-1: 0,
                              0: np.float64(-58.69363634114675),
                              1: np.float64(-71.79864318438493)},
 ((13, 10, 0), (14, 10, 2)): {-1: 0,
                              0: np.float64(-104.82392304802292),
                              1: np.float64(-132.31137733950567)},
 ((13, 10, 0), (15, 10, 0)): {-1: 0,
                              0: np.float64(-28.43523665979043),
                              1: np.float64(-32.56504639017337)},
 ((13, 10, 0), (15, 10, 1)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-51.58830304093291)},
 ((13, 10, 0), (15, 10, 2)): {-1: 0,
                              0: np.float64(-28.927711584545463),
                              1: np.float64(-38.32979607325855)},
 ((13, 10, 0), (16, 10, 0)): {-1: 0,
                              0: np.float64(-28.4261826436703),
                              1: np.float64(-29.3883303271676)},
 ((13, 10, 0), (16, 10, 1)): {-1: 0,
                              0: np.float64(-73.37109050204913),
                              1: np.float64(-84.54748495163771)},
 ((13, 10, 0), (16, 10, 2)): {-1: 0,
                              0: np.float64(-56.4408594835116),
                              1: np.float64(-56.39313608157791)},
 ((13, 10, 0), (17, 10, 0)): {-1: 0,
                              0: np.float64(-57.93376475473303),
                              1: np.float64(-58.347631054557105)},
 ((13, 10, 0), (17, 10, 1)): {-1: 0,
                              0: np.float64(-43.149191975351116),
                              1: np.float64(-49.63240494630824)},
 ((13, 10, 0), (17, 10, 2)): {-1: 0,
                              0: np.float64(-43.21826418191428),
                              1: np.float64(-30.068661037643167)},
 ((13, 10, 0), (18, 10, 0)): {-1: 0,
                              0: np.float64(-28.197738382548724),
                              1: np.float64(-25.73548639731854)},
 ((13, 10, 0), (18, 10, 1)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-54.2561361982535)},
 ((13, 10, 0), (18, 10, 2)): {-1: 0,
                              0: np.float64(-43.01830536129137),
                              1: np.float64(-36.993239521331134)},
 ((13, 10, 0), (19, 10, 0)): {-1: 0,
                              0: np.float64(-27.494083715927804),
                              1: np.float64(-36.79152496433899)},
 ((13, 10, 0), (19, 10, 1)): {-1: 0,
                              0: np.float64(-27.621888351834855),
                              1: np.float64(-37.78948005788517)},
 ((13, 10, 0), (19, 10, 2)): {-1: 0,
                              0: np.float64(-28.927711584545463),
                              1: np.float64(-30.980105072951957)},
 ((13, 10, 0), (20, 10, 0)): {-1: 0,
                              0: np.float64(-25.92400723456384),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (20, 10, 1)): {-1: 0,
                              0: np.float64(-58.90468450851356),
                              1: np.float64(-59.86801296724566)},
 ((13, 10, 0), (20, 10, 2)): {-1: 0, 0: np.float64(-14.297492442954743), 1: 0},
 ((13, 10, 0), (21, 10, 0)): {-1: 0,
                              0: np.float64(-39.99323258201707),
                              1: np.float64(-25.73548639731854)},
 ((13, 10, 0), (21, 10, 1)): {-1: 0,
                              0: np.float64(-27.330584730620117),
                              1: np.float64(-34.88588156080957)},
 ((13, 10, 0), (21, 10, 2)): {-1: 0,
                              0: np.float64(-14.297492442954743),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-16.397738623516013)},
 ((13, 10, 0), (22, 10, 1)): {-1: 0,
                              0: np.float64(-43.817758563133665),
                              1: np.float64(-52.62255893743478)},
 ((13, 10, 0), (22, 10, 2)): {-1: 0,
                              0: np.float64(-74.1331997012801),
                              1: np.float64(-80.49000454974345)},
 ((13, 10, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (23, 10, 1)): {-1: 0,
                              0: np.float64(-28.927711584545463),
                              1: np.float64(-34.28309888117407)},
 ((13, 10, 0), (23, 10, 2)): {-1: 0,
                              0: np.float64(-28.03208687030017),
                              1: np.float64(-33.82573041632033)},
 ((13, 10, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (2, 10, 0)): {-1: 0, 0: np.float64(-5.121240900352831), 1: 0},
 ((13, 10, 1), (2, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-9.173271554702755),
                             1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (3, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-18.80311653521774),
                             1: np.float64(-28.90864919259591)},
 ((13, 10, 1), (3, 10, 1)): {-1: np.float64(-27.78639093611092),
                             0: np.float64(-19.219617699214332),
                             1: np.float64(-25.73548639731854)},
 ((13, 10, 1), (3, 10, 2)): {-1: np.float64(-14.297492442954743), 0: 0, 1: 0},
 ((13, 10, 1), (4, 10, 0)): {-1: np.float64(-38.802007341563666),
                             0: np.float64(-27.806705626231484),
                             1: np.float64(-38.63893532913987)},
 ((13, 10, 1), (4, 10, 1)): {-1: np.float64(-26.743976170310546),
                             0: np.float64(-28.90054397769358),
                             1: np.float64(-37.14871779585519)},
 ((13, 10, 1), (4, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-6.3182556673158),
                             1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (5, 10, 0)): {-1: np.float64(-40.16890409254816),
                             0: np.float64(-39.97929480225073),
                             1: np.float64(-42.15462392924654)},
 ((13, 10, 1), (5, 10, 1)): {-1: np.float64(-41.024561899057844),
                             0: np.float64(-39.435405618908995),
                             1: np.float64(-40.451673843928745)},
 ((13, 10, 1), (5, 10, 2)): {-1: np.float64(-14.761430196503708),
                             0: np.float64(-17.906165608533346),
                             1: np.float64(-27.514597867158052)},
 ((13, 10, 1), (6, 10, 0)): {-1: np.float64(-36.697977485997946),
                             0: np.float64(-34.05870366996717),
                             1: np.float64(-37.056405075099875)},
 ((13, 10, 1), (6, 10, 1)): {-1: np.float64(-42.038573766881925),
                             0: np.float64(-42.122368133143226),
                             1: np.float64(-53.333209836797565)},
 ((13, 10, 1), (6, 10, 2)): {-1: np.float64(-50.05310329217666),
                             0: np.float64(-39.88368996216937),
                             1: np.float64(-39.102456320631966)},
 ((13, 10, 1), (7, 10, 0)): {-1: np.float64(-26.11470048284129),
                             0: np.float64(-26.737513980939443),
                             1: np.float64(-41.293313254887224)},
 ((13, 10, 1), (7, 10, 1)): {-1: np.float64(-58.92877317711719),
                             0: np.float64(-52.902074487839734),
                             1: np.float64(-58.34511726302135)},
 ((13, 10, 1), (7, 10, 2)): {-1: np.float64(-42.115686456238286),
                             0: np.float64(-40.92336021269455),
                             1: np.float64(-40.22084956182196)},
 ((13, 10, 1), (8, 10, 0)): {-1: np.float64(-56.43523244025549),
                             0: np.float64(-48.390099262210995),
                             1: np.float64(-53.47928912177579)},
 ((13, 10, 1), (8, 10, 1)): {-1: np.float64(-67.6213775968748),
                             0: np.float64(-69.17663635111714),
                             1: np.float64(-76.16624200902265)},
 ((13, 10, 1), (8, 10, 2)): {-1: np.float64(-52.21870479902195),
                             0: np.float64(-47.948000273810564),
                             1: np.float64(-55.14241304395138)},
 ((13, 10, 1), (9, 10, 0)): {-1: np.float64(-41.051471740416204),
                             0: np.float64(-41.35715153095274),
                             1: np.float64(-52.30999277342354)},
 ((13, 10, 1), (9, 10, 1)): {-1: np.float64(-88.47845552592894),
                             0: np.float64(-91.00312113514892),
                             1: np.float64(-89.61282616461193)},
 ((13, 10, 1), (9, 10, 2)): {-1: np.float64(-52.601070081044156),
                             0: np.float64(-44.69297628383119),
                             1: np.float64(-51.733100314867414)},
 ((13, 10, 1), (10, 10, 0)): {-1: np.float64(-62.84118912798017),
                              0: np.float64(-51.47507714113762),
                              1: np.float64(-55.88560583323277)},
 ((13, 10, 1), (10, 10, 1)): {-1: np.float64(-84.62379458012869),
                              0: np.float64(-83.57623828988193),
                              1: np.float64(-83.96738598934505)},
 ((13, 10, 1), (10, 10, 2)): {-1: np.float64(-66.0281780528394),
                              0: np.float64(-62.95524552389999),
                              1: np.float64(-71.13473554506076)},
 ((13, 10, 1), (11, 10, 0)): {-1: np.float64(-61.95334244759103),
                              0: np.float64(-52.90354651708514),
                              1: np.float64(-62.8979508646898)},
 ((13, 10, 1), (11, 10, 1)): {-1: np.float64(-69.59421290290618),
                              0: np.float64(-65.52757064828855),
                              1: np.float64(-70.71538663575699)},
 ((13, 10, 1), (11, 10, 2)): {-1: np.float64(-66.44910471027868),
                              0: np.float64(-57.71485584791537),
                              1: np.float64(-68.54843344311962)},
 ((13, 10, 1), (12, 10, 0)): {-1: np.float64(-40.822638072946106),
                              0: np.float64(-43.78079647733797),
                              1: np.float64(-43.05897937651278)},
 ((13, 10, 1), (12, 10, 1)): {-1: np.float64(-80.61620600333454),
                              0: np.float64(-74.7020021965574),
                              1: np.float64(-78.78432389846267)},
 ((13, 10, 1), (12, 10, 2)): {-1: np.float64(-70.52312045725341),
                              0: np.float64(-64.0307475698738),
                              1: np.float64(-67.13039803665816)},
 ((13, 10, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 10, 0)): {-1: np.float64(-403.3168613878501),
                              0: np.float64(-386.41353118202665),
                              1: np.float64(-403.3168613878501)},
 ((13, 10, 1), (13, 10, 1)): {-1: np.float64(-459.2784421549448),
                              0: np.float64(-483.4679829247394),
                              1: np.float64(-459.2784421549448)},
 ((13, 10, 1), (13, 10, 2)): {-1: np.float64(-403.3168613878501),
                              0: np.float64(-439.69167402165897),
                              1: np.float64(-403.3168613878501)},
 ((13, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
