{(0, 0): {(0, 1): 0, (1, 0): 0},
 (0, 1): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 2): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 3): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 4): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 5): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 6): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 7): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 8): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 9): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 10): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 11): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 12): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 13): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 14): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 15): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 16): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 17): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 18): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 19): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 20): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 21): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 22): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 23): {(0, -1): 0, (1, 0): 0},
 (1, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (1, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (20, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (20, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 9): {(-1, 0): np.float64(11.493304252462412),
           (0, -1): np.float64(-127.76165800077544),
           (0, 1): np.float64(66.61057040501836),
           (1, 0): np.float64(-1.6941039559812687)},
 (20, 10): {(-1, 0): np.float64(63.91047903268466),
            (0, -1): np.float64(33.808324613552415),
            (0, 1): np.float64(35.79496677185865),
            (1, 0): np.float64(94.46165594368938)},
 (20, 11): {(-1, 0): np.float64(22.064516947187027),
            (0, -1): np.float64(69.68885366263109),
            (0, 1): np.float64(-31.21856220504825),
            (1, 0): np.float64(7.921459925485388)},
 (20, 12): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(7.628342779606223),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-17.363788738375806)},
 (20, 13): {(-1, 0): 0,
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (20, 14): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (20, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (20, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (21, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (21, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 9): {(-1, 0): np.float64(4.870737273441916),
           (0, -1): np.float64(-114.54385000748479),
           (0, 1): np.float64(68.42487260821886),
           (1, 0): 0.0},
 (21, 10): {(-1, 0): np.float64(72.7218540855056),
            (0, -1): np.float64(12.982477700317574),
            (0, 1): np.float64(29.915350489904178),
            (1, 0): np.float64(150.93105499424755)},
 (21, 11): {(-1, 0): np.float64(3.196838662322984),
            (0, -1): np.float64(86.54141076173082),
            (0, 1): 0,
            (1, 0): 0},
 (21, 12): {(-1, 0): 0,
            (0, -1): np.float64(2.505562588842474),
            (0, 1): 0,
            (1, 0): 0},
 (21, 13): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (21, 14): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (21, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (21, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (22, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (22, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 9): {(-1, 0): 0,
           (0, -1): np.float64(-80.18633366477411),
           (0, 1): 0,
           (1, 0): np.float64(276.3526804748751)},
 (22, 10): {(-1, 0): np.float64(64.26541476147608),
            (0, -1): np.float64(66.0898801227711),
            (0, 1): np.float64(67.6843428272069),
            (1, 0): np.float64(339.69830926985793)},
 (22, 11): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(335.18439433776587)},
 (22, 12): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(135.4676911839751)},
 (22, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 14): {(-1, 0): np.float64(-15.298431537175256),
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): 0},
 (22, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (22, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (23, 0): {(-1, 0): 0, (0, 1): 0},
 (23, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 9): {0: 0},
 (23, 10): {0: 0},
 (23, 11): {0: 0},
 (23, 12): {0: 0},
 (23, 13): {0: 0},
 (23, 14): {0: 0},
 (23, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0},
 (23, 23): {(-1, 0): 0, (0, -1): 0}}
