{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 0, 4), (1, 10, 1, 4)): {(0, -1, 0): np.float64(0.0016410660704719875)},
 ((13, 2, 0, 4), (1, 11, 1, 3)): {(0, -1, 1): np.float64(0.007572795958374908),
                                  (0, 1, -1): np.float64(-0.0003800000000000005)},
 ((13, 2, 0, 4), (1, 11, 2, 1)): {(1, 0, -1): np.float64(0.003921960000000002)},
 ((13, 2, 0, 4), (1, 12, 1, 1)): {(1, 0, 1): np.float64(-0.0009300000000000007)},
 ((13, 2, 0, 4), (2, 10, 1, 2)): {(0, 1, 0): np.float64(0.003724235199999998)},
 ((13, 2, 0, 4), (2, 11, 1, 2)): {(-1, 0, -1): np.float64(0.004065384936879221)},
 ((13, 2, 0, 4), (2, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 0, 4), (2, 13, 1, 4)): {(0, -1, 0): 0.0},
 ((13, 2, 0, 4), (3, 10, 1, 1)): {(0, -1, -1): np.float64(0.011087709155830069),
                                  (0, 1, 1): np.float64(0.004623329549668078)},
 ((13, 2, 0, 4), (3, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                  (0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 0, 4), (3, 11, 0, 2)): {(0, 1, 0): np.float64(0.003964217239672307)},
 ((13, 2, 0, 4), (3, 11, 0, 3)): {(0, 1, 0): np.float64(0.005848374931936268)},
 ((13, 2, 0, 4), (3, 11, 0, 4)): {(0, -1, 0): np.float64(0.009115915174485647),
                                  (0, 1, 1): np.float64(0.003920000000000003),
                                  (1, 0, 1): np.float64(0.004590105162124603)},
 ((13, 2, 0, 4), (3, 11, 1, 1)): {(0, -1, -1): np.float64(0.006936666666666665)},
 ((13, 2, 0, 4), (3, 11, 1, 2)): {(1, 0, -1): np.float64(0.005095000000000005)},
 ((13, 2, 0, 4), (3, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 0, 4), (3, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((13, 2, 0, 4), (4, 11, 1, 1)): {(1, 0, 0): np.float64(0.007809421787731395)},
 ((13, 2, 0, 4), (6, 10, 1, 1)): {(0, -1, -1): np.float64(0.011118205538630906)},
 ((13, 2, 0, 4), (9, 3, 1, 4)): {(1, 0, 0): 0.0},
 ((13, 2, 0, 4), (9, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 0, 4), (11, 12, 1, 1)): {(1, 0, 0): 0.0},
 ((13, 2, 0, 4), (12, 12, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 1), (0, 9, 1, 3)): {(0, -1, -1): np.float64(-0.018371666666666682),
                                 (0, -1, 1): np.float64(-0.01881333333333335),
                                 (0, 1, -1): np.float64(-0.0011466666666666663)},
 ((13, 2, 1, 1), (0, 10, 1, 4)): {(0, -1, -1): np.float64(-0.0004966666666666667)},
 ((13, 2, 1, 1), (0, 10, 2, 4)): {(0, -1, -1): np.float64(-0.04663471881589855),
                                  (0, -1, 0): np.float64(-0.04441401791990335)},
 ((13, 2, 1, 1), (0, 11, 2, 4)): {(0, -1, -1): np.float64(-0.0005716666666666667)},
 ((13, 2, 1, 1), (0, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 1), (0, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): 0.0},
 ((13, 2, 1, 1), (0, 13, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 1, 1), (0, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((13, 2, 1, 1), (1, 9, 0, 2)): {(-1, 0, 1): np.float64(0.0006533333333333335)},
 ((13, 2, 1, 1), (1, 9, 1, 3)): {(-1, 0, 1): np.float64(-0.002067627247793205),
                                 (0, 1, 0): np.float64(0.012440394452222359)},
 ((13, 2, 1, 1), (1, 9, 1, 4)): {(0, -1, 1): np.float64(-0.01966333333333335)},
 ((13, 2, 1, 1), (1, 11, 0, 1)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((13, 2, 1, 1), (1, 12, 1, 1)): {(0, -1, 0): np.float64(0.0024692080000000005)},
 ((13, 2, 1, 1), (2, 9, 0, 4)): {(0, -1, 1): np.float64(0.00294087912319632),
                                 (1, 0, 0): np.float64(0.001762750912587672)},
 ((13, 2, 1, 1), (2, 9, 1, 1)): {(1, 0, -1): np.float64(0.0022885985351558122)},
 ((13, 2, 1, 1), (2, 9, 1, 4)): {(-1, 0, 0): np.float64(0.004837656182065932)},
 ((13, 2, 1, 1), (2, 9, 2, 1)): {(1, 0, -1): np.float64(0.014337656596998772)},
 ((13, 2, 1, 1), (2, 9, 2, 4)): {(0, -1, -1): np.float64(-0.05585037601098708),
                                 (0, -1, 0): np.float64(-0.05319083429617813)},
 ((13, 2, 1, 1), (2, 11, 0, 2)): {(-1, 0, 1): np.float64(0.0034033638316933765),
                                  (0, -1, 1): np.float64(0.010273767514967913),
                                  (1, 0, 0): np.float64(0.0019156890177994788)},
 ((13, 2, 1, 1), (2, 11, 1, 2)): {(-1, 0, -1): np.float64(0.004304509511618763),
                                  (-1, 0, 0): np.float64(0.005549839077057692),
                                  (-1, 0, 1): np.float64(0.0030966290496425254),
                                  (0, 1, -1): np.float64(-0.0012515290039756353),
                                  (0, 1, 0): np.float64(4.292893218813453e-05),
                                  (1, 0, 0): np.float64(0.02286992288554531),
                                  (1, 0, 1): np.float64(0.0036440100000000026)},
 ((13, 2, 1, 1), (2, 11, 2, 1)): {(1, 0, -1): np.float64(0.005145000000000005)},
 ((13, 2, 1, 1), (2, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0019673599714325647),
                                  (0, 1, 0): np.float64(-0.0021289849608627743)},
 ((13, 2, 1, 1), (2, 12, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 1), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.018940724991277306)},
 ((13, 2, 1, 1), (3, 10, 1, 1)): {(0, -1, -1): np.float64(0.010864492614355854),
                                  (0, -1, 0): np.float64(0.013810364225334722),
                                  (0, -1, 1): np.float64(0.0057107101705043736),
                                  (0, 1, -1): np.float64(0.026664327300353435),
                                  (0, 1, 0): np.float64(0.01478318276519581),
                                  (0, 1, 1): np.float64(0.013216081648542622),
                                  (1, 0, -1): np.float64(0.02716300134515122),
                                  (1, 0, 0): np.float64(0.023358854445099258),
                                  (1, 0, 1): np.float64(0.04640473061402869)},
 ((13, 2, 1, 1), (3, 10, 2, 1)): {(1, 0, -1): np.float64(0.03629321816973131)},
 ((13, 2, 1, 1), (3, 11, 0, 1)): {(0, 1, 0): np.float64(0.004463267856795889)},
 ((13, 2, 1, 1), (3, 11, 0, 2)): {(0, 1, 0): np.float64(0.002939999999999999)},
 ((13, 2, 1, 1), (3, 11, 1, 3)): {(0, 1, 0): np.float64(0.00032129244945323866)},
 ((13, 2, 1, 1), (3, 11, 2, 2)): {(0, 1, 0): np.float64(-0.00027442579238781494)},
 ((13, 2, 1, 1), (3, 12, 1, 4)): {(1, 0, -1): np.float64(-0.0007800000000000006)},
 ((13, 2, 1, 1), (4, 10, 0, 1)): {(-1, 0, 0): np.float64(0.008248333333333328)},
 ((13, 2, 1, 1), (4, 10, 1, 1)): {(0, 1, 0): np.float64(0.00605166666666667)},
 ((13, 2, 1, 1), (4, 10, 2, 1)): {(1, 0, 0): np.float64(0.044368844263768505)},
 ((13, 2, 1, 1), (4, 11, 1, 4)): {(-1, 0, 0): np.float64(0.005028333333333336)},
 ((13, 2, 1, 1), (5, 11, 1, 1)): {(0, -1, 1): np.float64(0.010869999999999996)},
 ((13, 2, 1, 1), (6, 10, 1, 1)): {(0, 1, 0): np.float64(0.008953333333333332)},
 ((13, 2, 1, 1), (8, 11, 0, 1)): {(-1, 0, 0): np.float64(0.009065000000000009)},
 ((13, 2, 1, 2), (0, 9, 0, 2)): {(0, 1, 0): np.float64(-0.0015516666666666654)},
 ((13, 2, 1, 2), (0, 9, 0, 3)): {(-1, 0, 0): np.float64(-0.0015516666666666654),
                                 (0, 1, 0): np.float64(-0.0015516666666666654),
                                 (0, 1, 1): np.float64(-0.0005716666666666667)},
 ((13, 2, 1, 2), (0, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0005716666666666667)},
 ((13, 2, 1, 2), (0, 9, 1, 1)): {(0, -1, 1): np.float64(-0.015780000000000013),
                                 (0, 1, 0): np.float64(0.003198822690452534)},
 ((13, 2, 1, 2), (0, 9, 1, 2)): {(0, 1, 0): np.float64(0.004020525238638174)},
 ((13, 2, 1, 2), (0, 9, 1, 3)): {(0, 1, 0): np.float64(0.003935273246346271)},
 ((13, 2, 1, 2), (0, 9, 1, 4)): {(0, -1, 1): np.float64(-0.02014666666666668),
                                 (1, 0, 1): np.float64(-0.00023995633955136743)},
 ((13, 2, 1, 2), (0, 10, 1, 3)): {(0, -1, 1): np.float64(-0.0005050000000000001)},
 ((13, 2, 1, 2), (0, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (0, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                  (0, -1, 0): np.float64(-0.030687434329005062)},
 ((13, 2, 1, 2), (0, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (0, 13, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                  (1, 0, -1): np.float64(-0.0009800000000000006),
                                  (1, 0, 0): np.float64(-4e-05)},
 ((13, 2, 1, 2), (0, 13, 2, 2)): {(0, 1, -1): np.float64(-0.062482413276959504),
                                  (0, 1, 0): np.float64(-0.06434546302969177)},
 ((13, 2, 1, 2), (1, 9, 0, 1)): {(1, 0, 1): np.float64(0.0006533333333333335)},
 ((13, 2, 1, 2), (1, 9, 0, 4)): {(0, 1, 0): np.float64(-0.0003266666666666665)},
 ((13, 2, 1, 2), (1, 9, 1, 1)): {(0, 1, 0): np.float64(0.014437186131183317),
                                 (1, 0, -1): np.float64(0.0019033333333333341),
                                 (1, 0, 1): np.float64(0.001928333333333334)},
 ((13, 2, 1, 2), (1, 9, 2, 1)): {(1, 0, -1): np.float64(0.003103333333333331)},
 ((13, 2, 1, 2), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 2, 1, 2), (1, 10, 0, 1)): {(-1, 0, 1): np.float64(0.004858843768759133)},
 ((13, 2, 1, 2), (1, 10, 0, 3)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 2, 1, 2), (1, 10, 1, 2)): {(-1, 0, 1): np.float64(0.0013372317333333337),
                                  (0, 1, -1): np.float64(0.004473298409626587),
                                  (0, 1, 1): np.float64(0.0016949999999999995),
                                  (1, 0, -1): np.float64(0.016170266367864932)},
 ((13, 2, 1, 2), (1, 10, 1, 4)): {(0, -1, 1): np.float64(0.0006616666666666667)},
 ((13, 2, 1, 2), (1, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                  (0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 1, 2), (1, 11, 0, 3)): {(1, 0, 1): np.float64(0.0023015575746753794)},
 ((13, 2, 1, 2), (1, 11, 1, 4)): {(-1, 0, 0): np.float64(0.0013433333333333337)},
 ((13, 2, 1, 2), (1, 12, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (1, 13, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (1, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((13, 2, 1, 2), (2, 9, 0, 4)): {(-1, 0, 0): np.float64(0.0033606046057198884)},
 ((13, 2, 1, 2), (2, 9, 1, 4)): {(0, -1, 1): np.float64(-0.019230000000000014)},
 ((13, 2, 1, 2), (2, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 2, 1, 2), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 1, 2), (2, 10, 1, 1)): {(0, -1, -1): np.float64(0.0021616666666666676),
                                  (0, 1, -1): np.float64(0.002811666666666667),
                                  (0, 1, 0): np.float64(0.015788313878089866)},
 ((13, 2, 1, 2), (2, 11, 0, 3)): {(0, -1, 0): np.float64(0.001755336799999999)},
 ((13, 2, 1, 2), (2, 11, 1, 2)): {(1, 0, 0): np.float64(0.01218856423965004)},
 ((13, 2, 1, 2), (2, 12, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (3, 9, 0, 2)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 2, 1, 2), (3, 9, 0, 4)): {(0, -1, 1): np.float64(0.008421882096894866)},
 ((13, 2, 1, 2), (3, 10, 0, 1)): {(0, 1, 1): np.float64(0.007186666666666667)},
 ((13, 2, 1, 2), (3, 10, 1, 1)): {(0, -1, -1): np.float64(0.005662301500674689),
                                  (0, 1, -1): np.float64(0.00421166666666667),
                                  (1, 0, 1): np.float64(0.02290949676672295)},
 ((13, 2, 1, 2), (3, 10, 1, 3)): {(0, 1, 1): np.float64(0.003978333333333336)},
 ((13, 2, 1, 2), (3, 10, 2, 1)): {(1, 0, -1): np.float64(0.04119533813713693)},
 ((13, 2, 1, 2), (3, 11, 0, 2)): {(0, -1, 1): np.float64(0.003991226400000004)},
 ((13, 2, 1, 2), (3, 11, 1, 1)): {(0, -1, 0): np.float64(0.008084999999999998)},
 ((13, 2, 1, 2), (4, 9, 0, 3)): {(1, 0, 1): np.float64(0.004328333333333333)},
 ((13, 2, 1, 2), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.020841882481782606)},
 ((13, 2, 1, 2), (4, 11, 0, 1)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 1, 2), (5, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((13, 2, 1, 2), (6, 9, 0, 4)): {(1, 0, 1): np.float64(0.010612737705447583)},
 ((13, 2, 1, 2), (12, 5, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 2), (13, 12, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 3), (0, 11, 0, 3)): {(1, 0, 0): np.float64(-0.0007349999999999994)},
 ((13, 2, 1, 3), (0, 12, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 3), (1, 10, 1, 4)): {(0, -1, -1): np.float64(0.002108777589149609)},
 ((13, 2, 1, 3), (1, 11, 1, 3)): {(0, -1, 1): np.float64(0.002619999999999999)},
 ((13, 2, 1, 3), (1, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 3), (1, 12, 1, 2)): {(1, 0, 0): 0.0},
 ((13, 2, 1, 3), (1, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0017799999999999997)},
 ((13, 2, 1, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 1, 3), (2, 10, 1, 3)): {(-1, 0, 1): np.float64(0.0030283333333333317)},
 ((13, 2, 1, 3), (2, 10, 2, 1)): {(1, 0, 0): np.float64(0.010208333333333335)},
 ((13, 2, 1, 3), (2, 11, 0, 1)): {(1, 0, 0): np.float64(0.004608301251768111)},
 ((13, 2, 1, 3), (2, 11, 1, 1)): {(0, 1, 0): np.float64(0.00042981684656056434)},
 ((13, 2, 1, 3), (2, 11, 1, 2)): {(0, 1, 1): np.float64(-0.0007800000000000007),
                                  (1, 0, -1): np.float64(0.005667781238316246)},
 ((13, 2, 1, 3), (2, 11, 2, 1)): {(1, 0, 0): np.float64(0.006125000000000003)},
 ((13, 2, 1, 3), (2, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 3), (2, 12, 1, 4)): {(0, -1, -1): np.float64(0.0026949999999999995)},
 ((13, 2, 1, 3), (3, 10, 1, 1)): {(1, 0, -1): np.float64(0.04258008977186297),
                                  (1, 0, 1): np.float64(0.009228333333333333)},
 ((13, 2, 1, 3), (3, 10, 1, 4)): {(0, -1, -1): np.float64(0.003269999999999998)},
 ((13, 2, 1, 3), (3, 11, 0, 1)): {(-1, 0, 1): np.float64(0.004213359733333336)},
 ((13, 2, 1, 3), (3, 11, 1, 1)): {(0, -1, 0): np.float64(0.012378666059934533)},
 ((13, 2, 1, 3), (3, 12, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 3), (3, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 2, 1, 3), (4, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                 (0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 1, 3), (4, 11, 1, 1)): {(0, -1, -1): np.float64(0.008936666666666667)},
 ((13, 2, 1, 3), (5, 9, 1, 3)): {(0, -1, -1): np.float64(-0.01692939920000001)},
 ((13, 2, 1, 3), (6, 9, 1, 1)): {(0, -1, -1): np.float64(-0.015263333333333344),
                                 (1, 0, 0): np.float64(0.014291442518344511)},
 ((13, 2, 1, 3), (6, 9, 1, 3)): {(0, -1, 0): np.float64(-0.017961666666666664)},
 ((13, 2, 1, 3), (7, 11, 0, 3)): {(0, 1, 0): np.float64(0.007840000000000007)},
 ((13, 2, 1, 3), (9, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((13, 2, 1, 3), (11, 9, 1, 1)): {(0, -1, -1): np.float64(-0.0001716666666666673)},
 ((13, 2, 1, 4), (0, 10, 0, 4)): {(-1, 0, 0): np.float64(8.16666666666666e-05)},
 ((13, 2, 1, 4), (0, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 2, 1, 4), (0, 11, 0, 1)): {(0, 1, 1): np.float64(0.0002450000000000002)},
 ((13, 2, 1, 4), (0, 12, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 1, 4), (0, 12, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 1, 4), (1, 10, 1, 4)): {(0, -1, 1): np.float64(0.000745)},
 ((13, 2, 1, 4), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 1, 4), (2, 11, 1, 2)): {(1, 0, 0): np.float64(0.004900000000000002)},
 ((13, 2, 1, 4), (2, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 1, 4), (2, 12, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (2, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (2, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (2, 14, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (3, 9, 1, 4)): {(1, 0, -1): np.float64(0.006178108985820698)},
 ((13, 2, 1, 4), (3, 10, 0, 1)): {(0, 1, 1): np.float64(0.007186666666666667)},
 ((13, 2, 1, 4), (3, 10, 0, 2)): {(-1, 0, 0): np.float64(0.0067137578666666645)},
 ((13, 2, 1, 4), (3, 10, 0, 4)): {(1, 0, 1): np.float64(0.007186666666666667)},
 ((13, 2, 1, 4), (3, 10, 1, 1)): {(0, -1, 1): np.float64(0.003494999999999998),
                                  (1, 0, 0): np.float64(0.03387752503617163)},
 ((13, 2, 1, 4), (3, 11, 0, 1)): {(1, 0, 0): np.float64(0.002939999999999999)},
 ((13, 2, 1, 4), (3, 11, 0, 3)): {(0, -1, 0): np.float64(0.0030993698569272738)},
 ((13, 2, 1, 4), (3, 11, 1, 1)): {(0, -1, 1): np.float64(0.006267075999999996)},
 ((13, 2, 1, 4), (3, 11, 1, 3)): {(0, -1, 1): np.float64(0.007003333333333333)},
 ((13, 2, 1, 4), (3, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (3, 12, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (4, 10, 1, 1)): {(1, 0, 1): np.float64(0.011269999999999995)},
 ((13, 2, 1, 4), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.038958736145819337)},
 ((13, 2, 1, 4), (6, 10, 1, 1)): {(0, 1, 1): np.float64(0.01995131457417485)},
 ((13, 2, 1, 4), (6, 10, 2, 1)): {(1, 0, -1): np.float64(0.02723509796699198)},
 ((13, 2, 1, 4), (6, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 1, 4), (8, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 2, 1, 4), (10, 3, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (10, 6, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 1, 4), (10, 10, 2, 1)): {(1, 0, -1): np.float64(0.025561666666666674)},
 ((13, 2, 1, 4), (13, 10, 1, 1)): {(0, 1, 0): np.float64(0.017150000000000002)},
 ((13, 2, 2, 1), (1, 9, 0, 3)): {(0, -1, 0): np.float64(-0.0003266666666666665)},
 ((13, 2, 2, 1), (11, 14, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 2), (0, 9, 0, 3)): {(0, -1, 0): np.float64(-0.0015516666666666654)},
 ((13, 2, 2, 2), (0, 11, 0, 4)): {(-1, 0, 1): np.float64(0.0002450000000000002)},
 ((13, 2, 2, 2), (0, 11, 1, 1)): {(0, -1, 1): np.float64(0.0015755287151250422)},
 ((13, 2, 2, 2), (0, 11, 1, 2)): {(1, 0, -1): np.float64(0.0014199999999999994)},
 ((13, 2, 2, 2), (0, 12, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 2), (1, 9, 1, 1)): {(0, 1, -1): np.float64(0.0021376570830865683)},
 ((13, 2, 2, 2), (1, 9, 1, 4)): {(-1, 0, 1): np.float64(-0.0012883333333333301),
                                 (1, 0, -1): np.float64(0.001878333333333334)},
 ((13, 2, 2, 2), (1, 10, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 2, 2, 2), (1, 11, 0, 2)): {(-1, 0, 1): np.float64(0.0015471521333333329)},
 ((13, 2, 2, 2), (1, 11, 1, 2)): {(1, 0, 1): np.float64(0.0025949999999999997)},
 ((13, 2, 2, 2), (1, 11, 1, 4)): {(0, -1, -1): np.float64(0.0030449999999999982)},
 ((13, 2, 2, 2), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.006624982913869263)},
 ((13, 2, 2, 2), (2, 10, 1, 1)): {(0, -1, 0): np.float64(0.0029433333333333334),
                                  (0, 1, 0): np.float64(0.014703513124595077),
                                  (0, 1, 1): np.float64(0.0030450000000000004)},
 ((13, 2, 2, 2), (3, 10, 1, 3)): {(-1, 0, -1): np.float64(0.013235897681155441)},
 ((13, 2, 2, 2), (4, 10, 1, 1)): {(0, 1, -1): np.float64(0.0050783333333333375)},
 ((13, 2, 2, 3), (1, 10, 0, 3)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 2, 2, 3), (1, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 2, 2, 3), (1, 11, 0, 4)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((13, 2, 2, 3), (3, 13, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 3), (5, 9, 1, 3)): {(0, 1, 0): np.float64(0.029631608996189534)},
 ((13, 2, 2, 3), (5, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 4), (0, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0005716666666666667)},
 ((13, 2, 2, 4), (2, 12, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 4), (3, 11, 0, 4)): {(-1, 0, 0): np.float64(0.002939999999999999)},
 ((13, 2, 2, 4), (3, 12, 0, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((13, 2, 2, 4), (3, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 2, 2, 4), (3, 13, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 4), (4, 11, 0, 3)): {(-1, 0, 0): np.float64(0.00817275423108829)},
 ((13, 2, 2, 4), (5, 9, 1, 4)): {(1, 0, -1): np.float64(0.005569029733333333)},
 ((13, 2, 2, 4), (9, 11, 2, 4)): {(0, -1, 0): np.float64(0.011433333333333334)},
 ((13, 2, 2, 4), (10, 10, 1, 1)): {(0, 1, -1): np.float64(0.012894999999999997)},
 ((13, 2, 2, 4), (10, 11, 1, 1)): {(0, -1, -1): np.float64(0.01871166666666666)},
 ((13, 2, 2, 4), (10, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 4), (11, 11, 1, 2)): {(0, 1, 0): 0.0},
 ((13, 2, 2, 4), (12, 20, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 2, 2, 4), (14, 10, 1, 2)): {(1, 0, 1): np.float64(0.031061666666666682)},
 ((13, 2, 2, 4), (21, 9, 1, 4)): {(0, -1, -1): np.float64(-0.010663333333333348)},
 ((13, 3, 0, 1), (0, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 0, 1), (1, 9, 0, 3)): {(0, 1, 1): np.float64(0.0006533333333333335)},
 ((13, 3, 0, 1), (1, 11, 0, 2)): {(0, 1, 1): np.float64(0.0015322887999999998)},
 ((13, 3, 0, 1), (1, 11, 0, 4)): {(0, 1, 1): np.float64(0.0014699999999999995),
                                  (1, 0, 0): np.float64(0.0005245744000000004)},
 ((13, 3, 0, 1), (2, 10, 0, 4)): {(1, 0, 0): np.float64(0.007034985466701723)},
 ((13, 3, 0, 1), (2, 10, 1, 2)): {(1, 0, -1): np.float64(0.006761666666666665)},
 ((13, 3, 0, 1), (2, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                  (0, -1, 0): np.float64(-0.0196)},
 ((13, 3, 0, 1), (2, 11, 1, 3)): {(-1, 0, 1): np.float64(0.0015449999999999995)},
 ((13, 3, 0, 1), (3, 10, 0, 4)): {(-1, 0, 0): np.float64(0.006206666666666662),
                                  (1, 0, 1): np.float64(0.011932646053170546)},
 ((13, 3, 0, 1), (3, 11, 0, 1)): {(0, -1, 1): np.float64(0.011741948818808079),
                                  (0, 1, 0): np.float64(0.003618417620561801)},
 ((13, 3, 0, 1), (3, 11, 0, 2)): {(0, -1, 0): np.float64(0.007366362631943962)},
 ((13, 3, 0, 1), (3, 11, 0, 3)): {(-1, 0, 0): np.float64(0.0037990518490719316),
                                  (-1, 0, 1): np.float64(0.0043013392191524735),
                                  (0, -1, 1): np.float64(0.007748911384601076),
                                  (0, 1, 0): np.float64(0.003566901888876954),
                                  (0, 1, 1): np.float64(0.022761224235837676),
                                  (1, 0, 1): np.float64(0.004526666306553598)},
